,pid,fs_alpha,fs_beta,r_from_hl,iri_EC,iri_FS,iri_PD,iri_PT,siut,crt,general_trust,gender,age,t_order
155,48d31e2716e2219a693317ff9e72856b,0.048,0.111,0.6,4.142857142857143,4.428571428571429,4.428571428571429,2.5714285714285716,44,0.8333333333333334,3.1666666666666665,female,22,35
156,517de1d2de524fa15106bfc9bd9a4d6a,0.048,0.85,0.6,4.428571428571429,4.714285714285714,3.2857142857142856,3.5714285714285716,38,0.6666666666666666,3.5,female,20,1
157,f49dcf8d0058c9fa22251f1b4ad02ed6,0.048,0.111,1.0,3.7142857142857144,3.0,2.4285714285714284,4.142857142857143,31,0.5,4.833333333333333,female,22,15
158,ff9b867de6d712748c64ff601fe6426f,-0.083,0.85,1.0,4.285714285714286,2.7142857142857144,3.857142857142857,3.857142857142857,31,0.6666666666666666,4.333333333333333,male,22,61
159,26157681393b998032e23ae2d0f8e8e6,0.0,0.111,0.6,3.4285714285714284,3.4285714285714284,1.7142857142857142,3.7142857142857144,34,0.8333333333333334,3.6666666666666665,female,22,40
160,eede45b047094610ad6d690658adc9ef,-0.043,0.273,0.3,3.7142857142857144,3.5714285714285716,2.2857142857142856,3.4285714285714284,28,0.6666666666666666,4.666666666666667,male,24,57
161,508e288718744c654095e9d8782cfcf5,0.048,0.111,0.3,4.857142857142857,4.857142857142857,4.857142857142857,4.285714285714286,50,0.6666666666666666,4.833333333333333,female,25,44
162,107253f06045b37176cc16ea60732409,-0.043,0.85,0.6,3.857142857142857,4.857142857142857,3.7142857142857144,4.571428571428571,25,1.0,5.0,male,25,71
163,de9434edef1cf3503dec7d72a28fbdb0,0.0,0.111,0.6,3.7142857142857144,3.5714285714285716,4.0,3.7142857142857144,57,0.8333333333333334,5.166666666666667,male,25,48
164,ba9a34e9981a8251e480baea69e6aed6,0.0,0.111,1.0,3.2857142857142856,4.571428571428571,3.857142857142857,3.0,45,0.5,3.6666666666666665,female,21,37
165,37fe5133699d2d61f7d45af4c06ec4e5,0.048,0.111,-0.7,3.4285714285714284,4.857142857142857,3.0,3.7142857142857144,21,0.5,2.1666666666666665,male,22,52
166,2ba09a2c5c6f77280022f45c443c52f3,0.048,0.111,1.0,4.0,3.4285714285714284,3.142857142857143,2.7142857142857144,49,0.6666666666666666,3.6666666666666665,female,21,56
167,d5359ccbb9ac938fbfa992a06c3b7c4f,0.048,0.85,0.6,4.142857142857143,4.0,3.2857142857142856,3.2857142857142856,28,0.6666666666666666,4.666666666666667,female,21,69
168,e051ff0cded7094b31002e57acba8fa9,0.0,0.111,0.8,2.2857142857142856,1.4285714285714286,2.7142857142857144,3.7142857142857144,25,0.8333333333333334,6.166666666666667,female,24,42
169,7d9059bc21b36c6f6dae21fbcd01b943,0.0,-7.0,1.0,3.0,3.5714285714285716,2.857142857142857,3.0,26,0.8333333333333334,2.8333333333333335,other,22,65
170,9a5df2e313b73a40686ca781fd0dcd1d,0.0,0.111,0.3,3.857142857142857,2.142857142857143,1.8571428571428572,3.5714285714285716,25,1.0,4.833333333333333,female,24,53
171,11403e881a97bdb20788507d3e9bfbd5,0.0,0.111,0.0,3.2857142857142856,3.5714285714285716,3.7142857142857144,2.7142857142857144,43,1.0,4.666666666666667,female,21,36
172,acb828615d916f6b5102b6009ace4ec6,0.048,0.111,0.8,3.2857142857142856,3.5714285714285716,3.142857142857143,4.0,19,1.0,3.1666666666666665,female,22,67
173,980344036c5e0f1571dc507103eda218,0.048,0.111,1.0,4.142857142857143,3.2857142857142856,3.4285714285714284,3.2857142857142856,46,1.0,4.5,female,26,44
174,c0d901b752a05093b8c45f92ed0d8a6e,0.048,0.111,0.8,3.5714285714285716,4.285714285714286,1.5714285714285714,3.2857142857142856,50,0.3333333333333333,2.3333333333333335,female,30,57
175,d9ba03bf871ca4eb9f5544abc77696eb,-0.241,0.5,0.0,4.0,3.0,1.7142857142857142,4.857142857142857,18,1.0,5.5,male,24,64
176,4d167ad3fb7c4177c215e74b6db4a517,0.0,0.111,0.8,3.4285714285714284,3.0,3.0,2.2857142857142856,36,1.0,4.333333333333333,male,25,37
177,ff0c76a9dbb717f8671487b90f57376b,0.0,0.111,0.3,3.857142857142857,3.857142857142857,3.0,3.0,43,1.0,3.0,female,19,64
178,4aedcd4550392f65b59586c23c97d5b9,3.4,0.619,0.8,3.0,3.142857142857143,2.7142857142857144,3.2857142857142856,34,0.3333333333333333,3.8333333333333335,female,22,42
179,4350bfa8e4d0bcfcd83ddc178a536cc2,-0.241,0.5,0.6,3.7142857142857144,2.142857142857143,2.0,3.7142857142857144,23,1.0,3.8333333333333335,female,25,50
180,dbc34ecaf60c8b07ab30f19c746db8d7,0.0,0.111,0.0,2.4285714285714284,3.857142857142857,3.142857142857143,1.7142857142857142,26,0.8333333333333334,2.1666666666666665,male,22,59
181,d5fbbdb94b71945b2a438beafd8ba075,0.0,0.738818173,1.0,2.857142857142857,2.7142857142857144,2.0,2.857142857142857,18,0.6666666666666666,4.333333333333333,female,24,69
182,ebd80933b7aa2793bdeb32097789319d,0.467,0.111,0.6,3.2857142857142856,3.7142857142857144,1.7142857142857142,4.0,28,0.5,3.1666666666666665,female,23,64
183,ef831da8e030009ccd4f1ecd4d2aab9d,0.048,0.429,1.0,4.0,2.7142857142857144,4.285714285714286,3.142857142857143,40,1.0,5.0,male,23,59
184,c9254f467cea38b7f8609b151c805808,0.0,0.111,0.3,3.5714285714285716,4.142857142857143,3.2857142857142856,2.5714285714285716,34,1.0,5.666666666666667,male,22,49
185,b3dbcd0bb015f9376e2a4108a6d91871,0.222,0.738818173,0.0,3.5714285714285716,4.142857142857143,2.7142857142857144,3.4285714285714284,21,1.0,4.0,female,23,42
186,cfb78c50c5809f1001e675fdc413f7f5,0.467,0.0,0.8,3.0,3.0,3.5714285714285716,4.285714285714286,41,0.5,3.5,female,22,39
187,5f3646f2e514e161ccae5ecb78496835,1.2,0.85,0.8,4.428571428571429,3.0,2.142857142857143,3.7142857142857144,23,0.8333333333333334,5.5,female,23,68
188,fa6e393128e17ee559e67c0836e075e8,0.0,0.111,0.0,2.2857142857142856,3.2857142857142856,3.857142857142857,2.4285714285714284,35,0.8333333333333334,3.1666666666666665,male,20,70
189,59df71b34766d9d1518c26fe9612e39a,0.0,0.111,0.0,4.285714285714286,2.4285714285714284,3.4285714285714284,4.428571428571429,38,1.0,3.8333333333333335,male,23,43
190,d3c41f3987d2038cc79eccb2869544fe,0.0,0.0,0.3,3.7142857142857144,3.4285714285714284,3.142857142857143,3.2857142857142856,28,0.6666666666666666,4.5,female,21,54
